Nazwa,Wartości obronne,,,,,Inne,,Wymagania,,Sposób zdobycia
PASY,,,,,,,,,,
,,,,,,,,,,
Pas strażnika miejskiego,"Cięte +5 Obuch +5 Kłute +5 Magia +0 Ogień +0
(+ bonus ze zbroi)",,,,,-,,Siła: 30,,"Sprzedaje Mortis (tylko straży miejskiej)
W kotlinie Lestera w jaskini w sarkofagu"
Pas straży miejskiej,"Cięte +10 Obuch +10 Kłute +10 Magia +0 Ogień +0
(+ bonus ze zbroi)",,,,,-,,Siła: 50,,Sprzedaje Mortis (tylko straży miejskiej)
Lekki pas najemnika,"Cięte +5 Obuch +5 Kłute +5 Magia +0 Ogień +0
(+ bonus ze zbroi)",,,,,-,,Siła: 30,,"Sprzedaje Khaled (tylko najemnikom)
Leży w szafce w pokoju Silvio"
Pas najemnika,"Cięte +20 Obuch +20 Kłute +20 Magia +0 Ogień +0
(+ bonus ze zbroi)",,,,,-,,Siła: 60,,Sprzedaje Khaled (tylko najemnikom)
Ciężki pas najemnika,"Cięte +30 Obuch +30 Kłute +30 Magia +0 Ogień +0
(+ bonus ze zbroi)",,,,,-,,Siła: 90,,Sprzedaje Khaled (tylko najemnikom)
Pas kamiennej skóry,Cięte +15 Obuch +15 Kłute +10 Magia +0 Ogień +0,,,,,-,,-,,Sprzedaje Khaled (tylko najemnikom)
Pas gladiatora,Cięte +10 Obuch +10 Kłute +0 Magia +0 Ogień +0,,,,,-,,-,,Sprzedaje Khaled
Pas z płytek pancerza pełzacza,"Cięte +20 Obuch +20 Kłute +20 Magia +0 Ogień +0
(+ bonus ze zbroi)",,,,,-,,-,,Sprzedaje Raff (1R) i Bennet (2R)
Pas łowcy smoków,"Cięte +20 Obuch +20 Kłute +20 Magia +0 Ogień +0
(x2 z pancerzem łowcy smoków)",,,,,-,,Siła: 150,,Sprzedaje Bennet i Kjorn
Pas nowicjusza bractwa,Cięte +10 Obuch +10 Kłute +0 Magia +10 Ogień +0,,,,,-,,Siła: 10,,Sprzedaje Joru (tylko bractwo)
Pas strażnika świątynnego,"Cięte +10 Obuch +10 Kłute +0 Magia +10 Ogień +0
(+10 bonus ze zbroi strażnika)",,,,,bonus do władania bronią białą +5%,,Siła: 100,,Sprzedaje Gor Na Bar (tylko bractwo)
Pas siły,Cięte +0 Obuch +0 Kłute +0 Magia +0 Ogień +0,,,,,Siła +5,,-,,Sprzedaje Canthar i Hakon
Pas siły,Cięte +0 Obuch +0 Kłute +0 Magia +0 Ogień +0,,,,,Siła +10,,-,,Sprzedaje Jora i Tandor (3R). Leży w namiocie Hosh-Paka
Pas berserkera,Cięte +35 Obuch +35 Kłute +35 Magia +20 Ogień +20,,,,,Siła +35,,Siła: 300,,Daje Ur-Thrall po Świątyni Śniącego
Pas ze smoczych łusek,Cięte +50 Obuch +50 Kłute +40 Magia +25 Ogień +25,,,,,Siła +40,,Siła: 450,,Wypada z Azgalora
Grah Shah,Cięte +0 Obuch +0 Kłute +0 Magia +0 Ogień +0,,,,,HP +100 | Siła +20,,-,,Nagroda za orkową arene
Szarfa guru,Cięte +20 Obuch +20 Kłute +0 Magia +20 Ogień +0,,,,,Int +20,,Mana: 200,,Sprzedaje Baal Tyon (tylko Guru)
Pas nowicjusza,Cięte +0 Obuch +0 Kłute +0 Magia +10 Ogień +10,,,,,Int +5,,Mana: 30,,"Sprzedaje Gorax, Cronos, Isgaroth i Xardas"
Pas maga,Cięte +0 Obuch +0 Kłute +0 Magia +20 Ogień +20,,,,,Int +10,,Mana: 100,,"Sprzedaje Gorax, Cronos, Isgaroth i Xardas (2R)"
Pas kapłana,Cięte +0 Obuch +0 Kłute +0 Magia +30 Ogień +30,,,,,Int +15,,Mana: 300,,"Sprzedaje Gorax, Cronos, Isgaroth i Xardas (3R)"
Pas arcymaga,Cięte +0 Obuch +0 Kłute +0 Magia +40 Ogień +40,,,,,Int +20,,Mana: 500,,"Sprzedaje Gorax, Cronos, Isgaroth i Xardas (4R)
Sprzedaje Kreol MO/MW/Guru/Mrocznym magom (2R)"
Szarfa Xarthisiusa,Cięte +0 Obuch +0 Kłute +0 Magia +50 Ogień +50,,,,,Int +35,,Mana: 800,,Wypada z Xarthisiusa (boss mag z doliny cienia)
Pas kieszonkowca,Cięte +5 Obuch +5 Kłute +5 Magia +0 Ogień +0,,,,," Zręczność +5
(+10 ze zbroją na zręczność)",,-,,Sprzedaje Ramirez
Pas cienia,Cięte +10 Obuch +10 Kłute +10 Magia +0 Ogień +0,,,,,"Zręczność +10
(+15 ze zbroją na zręczność)",,-,,Sprzedaje Ramirez (2R)
Pas mistrza złodziei,Cięte +15 Obuch +15 Kłute +15 Magia +0 Ogień +0,,,,," Zręczność +15
(+25 ze zbroją na zręczność)",,-,,Sprzedaje Ramirez (3R)
