Nazwa,,Bonus,,,,,Jak zdobyć,,,,,Inne
Kamienny szpon,,Ochrona przed obrażeniami kłującymi 25,,,,,Wypada z bossa wilka przy kręgu w Mrocznym Lesie oraz z Tenelyka w Jarkendarze,,,,,Oddajemy Falkowi za nauke zbroi lub Lutero za 400 złota
Czarny kieł,,"Ochrona przed obrażeniami 
ciętymi i obuchowymi 25",,,,,Wypada z bossa wargów przy kapliczce Mrocznego Rycerza w Khorinis oraz z Opala w GD,,,,,Oddajemy Falkowi za nauke zbroi lub Lutero za 500 złota
Szpony rybogłowa,,Bonus do broni jednoręcznej 5,,,,,Wypada z bossa topielca z zadania Erola,,,,,"Do pokazania Erolowi, do Lutero za wyciąg szczawiu lub 1500 złota"
Kieł aligatora,,Zwiększa regeneracje wytrzymałości o 1,,,,,Wypada z aligatora Jack'a,,,,,Do Lutero za 1000 złota
Kamienne oko,,Bonus do łuku 5,,,,,Wypada z kamiennej pumy przy teleporcie do Ash'tara,,,,,Do Lutero za 1500 złota i 5 bryłek magicznej rudy
Jadowity kieł Muritana,,Zwiększa obrażenia od trucizn o 25%,,,,,Wypada z Muritana,,,,,"Jeden potrzebny dla zadania od Ur Karrasa, drugi można oddać Tag Norowi, kolejne do Lutero za 1000 złota"
Zaostrzony grot bełtu,,Bonus do kuszy 5%,,,,,Przeklęty Strażnik na Zachodnim Wybrzeżu,,,,,Do Lutero za 1500 złota i 5 bryłek magicznej rudy
Róg trolla,,Bonus do broni dwuręcznej 5,,,,,Posiada Kapitan Thatch w Jarkendarze oraz boss Utur w GD,,,,,"Oddajemy Falkowi za naukę tworzenia zbroi, a drugi do Lutero za wyciąg szczawiu lub 1500 złota
(Lutero nie weźmie dwóch)"
Płyta pancerza Karakusta,,Ochrona przed obr. fizycznymi po 25,,,,,"Z Karakusta, ogromny pełzacz na pustyni Adanosa",,,,,Oddajemy Wilkowi za tarcze lub do Lutero za 800 złota
Twardy kolec grzbietowy,,Ochrona przed ogniem 50,,,,,Ishikurat na pustyni Adanosa,,,,,Oddajemy Falkowi za miksturę niewidzialności lub Tag Norowi za reputację u orków lub Lutero za 650 złota
Czaszka białego trolla,,Bonus do HP 200,,,,,Biały Troll w Lodowych Górach Orków,,,,,Do Lutero za 3000 monet i 20 bryłek magicznej rudy
Serce Rukyavy,,Ochrona przed magią 50,,,,,boss harpii Rukyava na górnym piętrze fortecy kamiennego smoka w GD,,,,,Dajemy Gestathowi lub do Lutero za 1000 złota
Grymuar,,"Inteligencja +10, 30% szans na przywrócenie 5 many po użyciu czaru",,,,,"Szaman jaszczuroczłeków 
na Zachodnim Wybrzężu",,,,,Do Lutero za 1200 złota
Almanach Ahirona,,"Inteligencja +20, 30% szans na odnowienie 10 many po uzyciu czaru",,,,,"Ahiron, nowe tereny obok wieży Xardasa",,,,,Do Lutero za 1500 złota lub esencja ducha
Morellonomicon,,"Inteligencja +40, 35% szans na odnowienie 25 many po użyciu czaru",,,,,Mag (Xardas) w Koszmarze Kruka,,,,,Możemy oddać Lutero za 2000 złota lub wyciąg z szczawiu
Głowa Ur-thralla,,Zwiększa obrażenia podczas walki z orkami o 150,,,,,Z ciała Ur-thralla,,,,,Do Lutero za 2000 monet i 15 bryłek magicznej rudy
