Informacje Ogólne,,,,,,,,,,,,,
"Druid to podgildia, którą możemy zostać dopiero w 2 rozdziale podczas wyprawy na Zachodnie Wybrzeże.

Zostanie druidem permanentnie obniża nasze obrażenia fizyczne i magiczne o 30%, lecz w zamian mamy możliwość 
korzystania ze specjalnych przemian z zwierzęta, których nauczy nas druid Kormak na Zachodnim Wybrzeżu.

Podczas przebywania w przemianie możemy zbierać przedmioty rozrzucone w świecie gry i loot z pokonanych przeciwników, ale dopiero po nauce umiejętności od Kormaka.
Gdy jesteśmy przemienieni nie działają na nas żadne czasowe bonusy i umiejętności wpływające na naszego bohatera (takie jak: regeneracje/skręty/magiczne tarcze).

Ekwipunek który nosimy na bohaterze nie ma większego znaczenia (z wyjątkiem elementów dodających inteligencję), 
ponieważ na przemianie mamy całkowicie osobne statystyki, zależne od:

 HP 
Wytrzymałości 
Inteligencji 
Many 
Siły/Zręczności 
Poziomu Kamienia Druidów 

Nie mamy jednak dokładnych danych jak przekładają się na poszczególne przemiany, gdyż każda ma inne skalowanie.

Druidem nie możemy zostać jeśli wybraliśmy ścieżkę Mrocznego Rycerza, Łowcy Demonów lub Szamana.
Pozostałe gildie nie mają przeciwskazań, aczkolwiek dla uzyskania najlepszych efektów zaleca się wybrać gilidie magiczne, zwłaszcza Czarnoksiężnika/Nekromantę/Guru.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Menu przemian,,,,,,,,,,,,,
"Dwóch pierwszych przemian (królik i dzik) nauczy nas Fregyal, ale nie czyni nas to jeszcze druidem, więc nie stracimy obrażeń.
Po nauczeniu się drugiej przemiany, dostaniemy możliwość użycia okienka menu pod skrótem Shift+P. 
Na poniższym screenie wszystko zostało mniej więcej wyjaśnione",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
