Ulepszanie jest domyślnie wyłączone. By rozpocząć grę z ulepszeniami należy ustawić extModeActivate na 1 w Gothic.ini ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ulepszanie przedmiotów przebiega na kowadle.
Można to zrobić max. 5 razy. Nauczymy się go z notatki od Lutero/Hakona za 3PN",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ulepszając biżuterię wybieramy statystykę (siła / zręczność / mana), która będzie wzrastać podczas ulepszania
Bronie z różnych stadium rozgrywki wymagają coraz bardziej zróżnicowanych materiałów, a także
zwiększonej ilości materiałów w porównaniu do poprzedniego ulepszenia",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Poziom ulepszenia,"Pancerz
(rosną odporności)",,,,"Broń melee
(rosną obrażenia)",,,,"Broń dystansowa
(rosną obrażenia)",,,,"Hełm
(rosną odporności)",,,,"Amulety
(rośnie statystyka)",,,,,"Pierścienie
(rośnie statystyka)"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Kły Skóra wilka Magiczna ruda,,,,"Kły Skóra wilka Magiczna ruda
Sztabka żelaza",,,,Skóra wilka Kawałek drewna Stalowy pręt,,,,Kły Skóra wilka Magiczna ruda,,,,Magiczna ruda Bryłka żelaza,,,,,Magiczna ruda Bryłka żelaza
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
2,"Kły Skóra wilka Magiczna ruda
Stalowy pręt Pazury Bryłka żelaza",,,,"Kły Skóra wilka Magiczna ruda
Sztabka żelaza Skóra dzika Skóra warga",,,,"Skóra wilka Kawałek drewna Stalowy pręt
Kawałek drewna z wiązu Skóra warga",,,,"Kły Skóra wilka Magiczna ruda
Stalowy pręt Bryłka żelaza",,,,"Magiczna ruda Bryłka żelaza Pazury
Czarna perła Stalowy pręt",,,,,"Magiczna ruda Bryłka żelaza Pazury
Czarna perła Stalowy pręt"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
3,"Kły Skóra wilka Magiczna ruda Stalowy pręt
Pazury Bryłka żelaza Skóra gada Skóra dzika
Płytki pancerza pełzacza",,,,"""Kły Skóra wilka Magiczna ruda
Sztabka żelaza Skóra dzika Skóra warga Sztabka złota Czarna perła Bryłka żelaza",,,,"Skóra wilka Kawałek drewna Stalowy pręt
Kawałek drewna z wiązu Skóra warga
Czarna perła Bryłka żelaza Sztabka złota",,,,"""Kły Skóra wilka Magiczna ruda
Stalowy pręt Bryłka żelaza Skóra gada
Skóra dzika Płytki pancerza pełzacza",,,,"Magiczna ruda Bryłka żelaza Pazury
Czarna perła Stalowy pręt Sztabka złota
Żuwaczki pełzacza Róg smoczego zęb.",,,,,"Magiczna ruda Bryłka żelaza Pazury
Czarna perła Stalowy pręt Sztabka złota
Żuwaczki pełzacza Róg Cieniostwora"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
4,"""Kły Skóra wilka Magiczna ruda Stalowy pręt
Pazury Bryłka żelaza Skóra gada Skóra dzika
Płytki pancerza pełzacza Skóra warga
Róg Cieniostwora Skóra trolla",,,,"Kły Skóra wilka Magiczna ruda
Sztabka żelaza Skóra dzika Skóra warga Sztabka złota Czarna perła Bryłka żelaza Skóra trolla Róg cieniostwora",,,,"Skóra wilka Kawałek drewna Stalowy pręt
Kawałek drewna z wiązu Skóra warga Czarna perła Bryłka żelaza Sztabka złota Skóra trolla Róg cieniostwora",,,,"Kły Skóra wilka Magiczna ruda Pazury
Stalowy pręt Bryłka żelaza Skóra gada
Skóra dzika Płytki pancerza pełzacza 
Skóra warga Róg Cieniostwora Skóra trolla",,,,"Magiczna ruda Bryłka żelaza Pazury
Czarna perła Stalowy pręt Sztabka złota
Żuwaczki pełzacza Róg smoczego zęb.",,,,,"""Magiczna ruda Bryłka żelaza Pazury
Czarna perła Stalowy pręt Sztabka złota
Żuwaczki pełzacza Róg Cieniostwora"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
5,"Kły Skóra wilka Magiczna ruda Stalowy pręt
Pazury Bryłka żelaza Skóra gada Skóra dzika
Płytki pancerza pełzacza  Skóra warga
Róg Cieniostwora Skóra trolla
Skóra czarnego trolla",,,,"Kły Skóra wilka Magiczna ruda
Sztabka żelaza Skóra dzika Skóra warga Sztabka złota Czarna perła Bryłka żelaza Skóra trolla Róg cieniostwora Jajo pełzacza
Skóra czarnego trolla Czarna ruda",,,,"Skóra wilka Kawałek drewna Stalowy pręt Kawałek drewna z wiązu Skóra warga
Czarna perła Bryłka żelaza Sztabka złota Skóra trolla Róg cieniostwora
Czarna ruda Skóra czarnego trolla",,,,"Kły Skóra wilka Magiczna ruda Stalowy pręt
Bryłka żelaza Skóra gada Skóra dzika Pazury
Płytki pancerza pełzacza Skóra warga
Róg Cieniostwora Skóra trolla
Skóra czarnego trolla",,,,"Magiczna ruda Bryłka żelaza Pazury
Czarna perła Stalowy pręt Sztabka złota
Żuwaczki pełzacza Róg smoczego zęb.
 Jajo pełzacza",,,,,"""Magiczna ruda Bryłka żelaza Pazury
Czarna perła Stalowy pręt Sztabka złota
Żuwaczki pełzacza Róg Cieniostwora
 Jajo pełzacza"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
PIECZĘCIE I ICH LOKALIZACJE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Pieczęcie znajdujemy w świecie gry z bossów i skrzynek, a umieszczamy je za pomocą stołu rzemieślniczego (np. przy Thorbenie lub w obozie Dextera)
Do broni można włożyć maksymalnie 10 pieczęci (nie muszą być tego samego rodzaju).
Jedna pieczęć dodaje 10 punktów obrażeń. Nie da się wyciągać pieczęci z broni.
Pieczęcie ognia i magii zwiększają nie tylko obrażenia broni, ale również obrażenia zadawane naszymi czarami.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Pieczęć Precyzji,,,,Pieczęć Giganta,,,,,,Pieczęć Szermierza,,,,,Pieczęć Ognia,,,,,Pieczęć Magii,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Dodaje do broni
obrażenia kłute",,,,"Dodaje do broni
obrażenia obuchowe",,,,,,"Dodaje do broni
obrażenia cięte",,,,,"Dodaje do broni
obrażenia od ognia",,,,,"Dodaje do broni
obrażenia od magii",,
"KHORINIS, FORT AZGAN, LAS ASASYNÓW, ETLU",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
W skrzyni w jednym z pokojów w Martwej Harpii,,,,W skrzyni w jaskini obok obozu zbieraczy przy Czarnym Trollu,,,,,,W skrzyni obok bandyty Brzytwy,,,,,Skrzynia w pokoju Pyrokara w klasztorze,,,,,W skrzyni w bimbrowni Vino,,
,,,,,,,,,,,,,,,,,,,,,,
W skrzyni bandytów obok mostu przy farmie Akila,,,,W sarkofagu w jaskini w kotlinie Lestera,,,,,,"W Rybogłowie, topielcu Erola",,,,,Skrzynia u Sekoba (3 rozdział),,,,,W skrzyni Ulfa w klasztorze,,
,,,,,,,,,,,,,,,,,,,,,,
W skrzyni w skarbcu złodziei,,,,Skrzynia w jednej z chat w Obozie Bractwa,,,,,,Skrzynia w domu Lutero na piętrze,,,,,"Skrzynia w kopalni ze szkieletami
za obozem Dextera",,,,,Prawa skrzynia w skarbcu w klaszotrze,,
,,,,,,,,,,,,,,,,,,,,,,
Wypada z Bossa Ungolianta (2 sztuki),,,,Wypada z dzika Karthusa,,,,,,"W skrzyni przy widmie w jaskini pod
Słonecznym Kręgiem",,,,,W jaskini z cieniostworami pod mostem na wykopaliska Magów Wody,,,,,W skrzyni u Matteo,,
,,,,,,,,,,,,,,,,,,,,,,
Wypada z Bossa Kamieniołapa,,,,Na plaży przy palmie zaraz obok wejścia do lokacji Fortu Azgan,,,,,,W skrzyni w magazynie w Forcie Azgan,,,,,Wypada z Ur-Azoga (2 sztuki),,,,,Wypada z bossa Luciana (2 sztuki),,
,,,,,,,,,,,,,,,,,,,,,,
Przy cieniostworze w Forcie Azgan,,,,W skrzyni w magazynie w Forcie Azgan,,,,,,Na plaży przy palmie zaraz obok wejścia do lokacji Fortu Azgan,,,,,Wypada z bossa Ogniodecha (2 sztuki),,,,,"W skrzyni w magazynie w Forcie Azgan
(2 sztuki)",,
,,,,,,,,,,,,,,,,,,,,,,
W skrzyni na górze przy obozowisku goblinów w Forcie Azgan,,,,W jednej z odnóg kopalni siarki w Lesie Asasynów,,,,,,W jednej z odnóg kopalni siarki w Lesie Asasynów,,,,,Wypada z bossa Grimgasha (2 sztuki),,,,,"Przy kapliczce przy jaskini Osaira
w Lesie Asasynów",,
,,,,,,,,,,,,,,,,,,,,,,
"W skrzyni w jednym z budynków na
Wyspie Etlu (2 sztuki)",,,,W skrzyni w jednym z budynków na Wyspie Etlu (2 sztuki),,,,,,Wypada z Haniara w Lesie Asasynów,,,,,W skrzyni pod palmą w Forcie Azgan,,,,,"W skrzyni za chatą Salantino na Etlu
(2 sztuki)",,
,,,,,,,,,,,,,,,,,,,,,,
Leży w jaskini Osaira w Lesie Asasynów,,,,Wypada z Haniara w Lesie Asasynów,,,,,,W skrzyni w jednym z budynków na Wyspie Etlu (2 sztuki),,,,,W skrzyni w magazynie w Forcie Azgan,,,,,Wypada z Cor Kaloma w Lesie Asasynów,,
,,,,,,,,,,,,,,,,,,,,,,
Wypada z Nebirosa w Lesie Asasynów,,,,Wypada z Gavina na Etlu,,,,,,Wypada z Gavina na Etlu,,,,,"Obok niewolników w jaskini Osaira
w Lesie Asasynów",,,,,Wypada z Magnusa na Etlu,,
,,,,,,,,,,,,,,,,,,,,,,
W skrzyni w Domu Vatrasa,,,,Wypada z Cor Kaloma w Lesie Asasynów,,,,,,Wypada z Izu'Tzelda z Mrocznej Sieci,,,,,"W skrzyni w jednym z budynków
na Wyspie Etlu",,,,,Wypada z Magnusa na Etlu,,
,,,,,,,,,,,,,,,,,,,,,,
JARKENDAR I DOLINA ASHTARA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
W skrzyni w świątyni na bagnie,,,,W skrzyni w jaskini Juana,,,,,,"W skrzyni na skale na bagnach
nad teleportem",,,,,W sarkofagu Quahodrona,,,,,W skrzyni w magazynie Lou,,
"Skrzynia na szczycie wieży bandytów, obok obozu piratów",,,,"Skrzynia w kopalni w kanionie
obok teleportu na Pustynie",,,,,,Skrzynia w ruinach przed grobowcm Quahodrona,,,,,Skrzynia w lewej odnodze przed Rademesem w Świątyni Adanosa,,,,,Skrzynia w prawej odnodze przed Rademesem w Świątyni Adanosa,,
