Życie HP,,,,Siła,,,,Zręczność,,,,Mana,,,,Wytrzymałość,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
BONUSY WIELOKROTNE,,,,BONUSY WIELOKROTNE,,,,BONUSY WIELOKROTNE,,,,BONUSY WIELOKROTNE,,,,BONUSY WIELOKROTNE,,,
"Tabliczki uzdrowiciela
(wymagany język wieśniaków)",,,"10 HP
(każda)","Tabliczki wojownika
(wymagany język wojowników)",,,"1 siły
(każda)","Tabliczki łowcy
(wymagany język wojowników)",,,"1 zręki
(każda)","Tabliczki kapłana
(wymagany język kapłanów)",,,"2 many
(każda)","Tabliczki posłańca
(wymagany język wieśniaków)",,,"1 wytrz
(każda)"
"Demoniczne Tabliczki energii
(wymagany język demonów Lenga)",,,"5 HP
(wybór)","Demoniczne Tabliczki Mocy
(wymagany język demonów Lenga)",,,"1 siły
(wybór)","Demoniczne Tabliczki Mocy
(wymagany język demonów Lenga)",,,"1 zręki
(wybór)","Demoniczne Tabliczki energii
(wymagany język demonów Lenga)",,,"3 many
(wybór)",Zwykłe Dary u Innosa / Beliara                ,,,5 wytrz
Zwykłe Dary u Innosa / Beliara,,,"50 HP
(wybór)",Zwykłe Dary u Innosa / Beliara                ,,,5 siły,Zwykłe Dary u Innosa / Beliara                ,,,5 zręki,Zwykłe Dary u Innosa / Beliara                ,,,10 many,Eliksir Wytrzymałości (uczy Constantino) (tworzone lub znaleźne),,,1 wytrz
"Eliksir życia (uczy Constantino)
(tworzone lub znaleźne)",,,15 | 20 HP,"Eliksir Siły (uczy Constantino)
(tworzone lub znaleźne)",,,2 siły,"Eliksir Zręczności (uczy Sagitta)
(tworzone lub znaleźne)",,,2 zręki,"Eliksir Many (uczy Sagitta)
(tworzone lub znaleźne)",,,2 | 4 many,BONUSY JEDNORAZOWE,,,
"Szarlotka
(ciastko do nauki u Tekli za 2 PN)",,,10 HP,"ciasto mięsne
(ciastko do nauki u Tekli za 2 PN)",,,1 siły,"ciasto rybne
(ciastko do nauki u Tekli za 2 PN)",,,1 zręki,"ciasto z grzybów
(ciastko do nauki u Tekli za 2 PN)",,,2 many,Cimcirimci z Nadią,,,10 wytrz
"Kompoty z leśnych / polnych jagód
(uczy Cliff w GD za 5+5 PN)",,,10 HP,"Orkowa mikstura
(300 złota za sztukę u Neorasa)",,,"1 siły
-2 many","Orkowa mikstura
(300 złota za sztukę u Neorasa)",,,"1 zręki
-2 many","Piwo Coragona 7 sztuk
Najedź kursorem by otworzyć notatkę",,,"2 many
(każde)",10 gulaszy / 35 sefarisów,,,10 wytrz
"Piwo Coragona 7 sztuk
Najedź kursorem by otworzyć notatkę",,,"5 HP
(każde)","Eliksir Potęgi (max 5)
(2x Galahad, Lutero, Kruk, Ur-Thrall)",,,2 siły,"Eliksir Potęgi (max 5)
(2x Galahad, Lutero, Kruk, Ur-Thrall)",,,2 zręki,"Eliksir Potęgi (max 5)
(2x Galahad, Lutero, Kruk, Ur-Thrall)",,,5 many,"10 troll / 10 czarny troll / 10 ogr
20 kamienny strażnik / 15 kąsacz",,,"1 wytrz
(każde)"
"Specjalny dialog czarnoksiężnika
w rozmowie z poszukiwaczem",,,1 HP,"Eliksir Embarla Firgasto (max 5)
(tworzenie / od Matteo (Narzędzia Matteo) / z final bossa)",,,10 siły,"Eliksir Embarla Firgasto (max 5)
(tworzenie / od Matteo (Narzędzia Matteo) / z final bossa)",,,10 zręki,"Eliksir Embarla Firgasto (max 5)
(tworzenie / od Matteo (Narzędzia Matteo) / z final bossa)",,,20 many,"Zadanie ""Bezgraniczna Potęga""",,,"5 wytrz
(wybór)"
Oddawanie książek Galahadowi,,,"2 HP
(wybór)","Kowalstwo
(5 za każdy rozdział)",,,"5 każdy
rozdział",BONUSY JEDNORAZOWE,,,,Oddawanie książek Galahadowi,,,"1 many
(wybór)",Inteligencja,,,
"Wino ""Niepamięć""
(recepture sprzedaje Salandril 2r)",,,12 HP,"Gulasz Tekli 5 sztuk
Najedź kursorem by otworzyć notatkę",,,"1 siły
(każdy)","10 zup rybnych / 10 smażonych ryb
10 smażonych chrząszczy",,,1 zręki,"Wino ""Balsam Opatrzności""
(recepture sprzedaje Constantino 2r)",,,3 many,,,,
"Oddawanie ciemnych kryształów
przy kapliczce Beliara",,,5 HP,BONUSY JEDNORAZOWE,,,,"Wino Gritty
(za zapłacenie za nią u Matteo)",,,1 zręki,"Eliksir Amun-Su (tylko Mag Ognia)
(podobno można zrobić 24 sztuki)",,,8 many,BONUSY WIELOKROTNE,,,
BONUSY JEDNORAZOWE,,,,"Rum Skipa
(Zadanie ""Nowa broń dla Skipa"")",,,1 siły,"Rum Skipa
(Zadanie ""Nowa broń dla Skipa"")",,,1 zręki,Oddawanie Vatrasowi starych kamiennych tabliczek,,,1 many,"Tabliczki wiedzy
(wymagany język kapłanów)",,,"2 int
(każda)"
"Przeczytanie 3 części książek
""Mądrość Bogów""",,,20 HP,"10 smażone mięso / 5 zupa z zółwia
10 zupa mięsna Eddy / 10 gulasz Snafa",,,"1 siły
(każde)",Dostanie się do miasta od strony morza i pogadanie z Laserem,,,1 zręki,"Palenie skrętów (tylko Guru)
limit 1 bonus dziennie, max 50 dni",,,"3 many
(50x)","Demoniczne Tabliczki Wiedzy
(wymagany język demonów Lenga)",,,"2 int
(każda)"
Przeczytanie 6 kronik Stonnosa,,,30 HP,Gulasz Hildy gdy damy jej patelnie,,,1 siły,"Zadanie ""czarny humor""
(bandyta pod mostem w 2r)",,,"2 zręki
(wybór)","gulasz z 50 ciemnych grzybów
(uczy Edda / Snaf)",,,1 many,Dary u Innosa / Beliara,,,10 int
"Zadanie ""czarny humor""
(bandyta pod mostem w 2r)",,,"20 HP
(wybór)",Mięso od Nicklasa,,,1 siły,"30 goblin / 30 czarny goblin
20 jaszczur / 20 zębacz",,,1 zręki,BONUSY JEDNORAZOWE,,,,"Eliksir umysłu (2r Cronos)
(tworzone lub znaleźne)",,,2 int
10 ostryg,,,3 HP,"Ognisty gulasz (Jarkendar)
(zadanie od Snafa)",,,1 siły,"5 aligator / 10 brzytwiak
15 harpia",,,1 zręki,15 wino / 10 zup grzybowych Eddy,,,2 many,"Tworzenie run
(10 za każdy rozdział)",,,"10 każdy
rozdział"
10 szynka / 10 piwo / 10 kiełbasa,,,"5 HP
(każde)","Mikstura za zostanie czeladnikiem
(daje Constantino)",,,5 siły,"Mikstura za zostanie czeladnikiem
(daje Constantino)",,,5 zręki,"Mikstura za zostanie czeladnikiem
(daje Constantino)",,,10 many,"Alchemia
(10 za każdy rozdział)",,,"10 każdy
rozdział"
