Biżuteria Rzemieślnicza,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Biżuteria rzemieślnicza to wyjątkowy rodzaj biżuterii, której tajników nauczy nas Matteo po wykonaniu zadania dotyczącego zgubionych narzędzi.
Jest to kluczowy element ekwipunku, ponieważ w wielu przypadkach stanowi najlepszy wybór na danym etapie gry.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Umiejętność wytwarzania biżuterii wymaga zadania „Narzędzia Matteo”, które można otrzymać podczas rozmowy z nim.
Narzędzia potrzebne do produkcji znajdziemy na wyspie złodziei, w zamkniętej skrzyni.
Klucz otrzymamy od Hanny po wykonaniu zadania związanym z naszyjnikiem Abigail.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Biżuterię wytwarzamy przy użyciu formy do pierścieni na specjalnym stole u Matteo.
Nauka biżuterii ma ograniczenia rozdziałowe i trzeba nauczyć się poprzedniego poziomu, aby móc nauczyć się następnego.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Stopień biżuterii,,,Rubinowa,,,Szmaragdowa,,,Diamentowa,,,,Opalowa,,,,Szafirowa,
,,,,,,,,,,,,,,,,,,
"Stalowa
2 rozdział
8 PN",,,Rubinowy pierścień ze stali,,,Szmaragdowy pierścień ze stali,,,Diamentowy pierścień ze stali,,,,Opalowy pierścień ze stali,,,,Szafirowy pierścień ze stali,
,,,,,,,,,,,,,,,,,,
,,,"Siła: 10
Ochrona przed obrażeniami siecznymi: 5",,,"Zręczność: 10
Ochrona przed obrażeniami obuchami: 5
Ochrona przed obrażeniami kłutymi: 5",,,Ochrona przed każdym typem obrażeń: 10,,,,"Zdrowie: 25
Ochrona przed ogniem: 5
Ochrona przed upadkiem: 2",,,,"Mana: 15
Inteligencja : 10
Ochrona przed magią: 5",
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,Stalowy amulet wojownika,,,Stalowy amulet łotrzyka,,,Brak,,,,,,,,Stalowy amulet maga,
,,,,,,,,,,,,,,,,,,
,,,"Zdrowie: 50
Siła: 15
Zmniejszone zużycie wytrzymałości o 10%",,,"Zdrowie: 30
Zręczność: 15
Zmniejszone zużycie wytrzymałości o 15%",,,,,,,,,,,"Zdrowie: 30
Mana: 30
Inteligencja: 10",
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Złota
3 rozdział
10 PN
2000 sztuk złota",,,Rubinowy pierścień ze złota,,,Szmaragdowy pierścień ze złota,,,Diamentowy pierścień ze złota,,,,Opalowy pierścień ze złota,,,,Szafirowy pierścień ze złota,
,,,,,,,,,,,,,,,,,,
