KHORINIS | OSWALDS FARM | FORT AZGAN | ASSASSINENWALD | ETLU,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Elixier der Stärke,,,Essenz des Geistes,,,Elixier der Geschicklichkeit,,,,Elixier des Lebens,,,,Elixier der Ausdauer
,,,,,,,,,,,,,,
Im Laderaum der Esmeralda,,,In Baal Oruns Truhe in der Bruderschaft,,,Auf dem Altar in der Höhle neben dem Nest der Feldbestien,,,,In der Höhle mit Schnappern auf dem Weg zu Ahirons Turm,,,,In Vatras' verschlossener Truhe
,,,,,,,,,,,,,,
Hinter dem Grabstein in der Höhle mit dem Geist neben Orlans Taverne,,,"In der Truhe in der versteckten Höhle
neben Marduk und Sergio",,,Neben dem Baum bei Groms Trollen neben Nergals Turm,,,,Im Knochenhaufen neben dem Oger beim Ginnoks Grabmal,,,,Bei Constantino zu kaufen *
,,,,,,,,,,,,,,
Im linken Seitengang der Höhle der Feuerprobe,,,Bei Xardas für die Durchführung des Rituals auf dem Turm,,,Von Cassi für das Bringen der echten und falschen Figurine,,,,Auf den Kisten neben dem Banditen Faarhart,,,,Bei den Schnappern neben dem verwundeten Ork *
,,,,,,,,,,,,,,
Im Zelt der Banditen Elvrichs,,,In der Truhe in der Mine hinter Dexters Lager,,,Lehmar verkauft es bei der Aufgabe mit Parlans Reliquie,,,,Auf dem Fass in der Höhle am Ende des Steinstrandes,,,,Zuris verkauft es (2. Kapitel) (3. Kapitel)
,,,,,,,,,,,,,,
"In der Truhe der Aufgabe
""Geheimnis des Hauptmanns der Garde""",,,In der Truhe des Banditen Hannibal,,,In Rączkas Truhe in den Kanälen,,,,In der Truhe in Ahirons Turm (Man muss ihn zuerst töten),,,,"Von Snipes für die Aufgabe ""Tasche voller Erz"""
,,,,,,,,,,,,,,
"Für das Besiegen von Hanis' Echsen
(nur Mitglied der träumenden Bruderschaft)",,,In der Truhe in der großen Pyramide bei den Ausgrabungen,,,Von Falk für das Töten des Schwarzen Trolls,,,,Von Nix für die Heilung von Klaue,,,,Hinter verschlossenen Türen neben Angel in der Nähe des Paladinsschiffs
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Holger verkauft es nach ""Der verlorene Sohn"""
,,,,,,,,,,,,,,
