ALLGEMEINE INFORMATIONEN,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"                                                                                                                                                                                                             
Der Schamane ist keine Hauptgilde, man kann es in Kombination mit jeder anderen Gilde werden, außer dem Dunklen Ritter und Dämonenjäger (nur im 1. Kapitel). 
Wir können nicht den Weg des Giftmeisters oder Druiden gehen, wenn wir uns entscheiden, Schamane zu werden, noch werden wir einer, wenn wir bereits mit Freygals Lehre begonnen haben.

Die Gilde selbst basiert auf der Nutzung der Sturmwut sowie Totems, die uns verstärken oder direkt 
auf Gegner einwirken (Erklärung unten). Das Erlernen von Totems kostet Lernpunkte sowie Tiertrophäen. 
Die Totems selbst benötigen Mana zum Aufstellen sowie vorherige Herstellung an der Werkbank.

Dein erster Lehrer wird der Ork Ur-Azog sein, der sich über der Klippe befindet, nicht weit von Vinos Brennerei.
Du musst ihm 2 Schattenwesen-Häute, 5 Wolfsfelle, 20 Reißzähne, 20 rohes Fisch und Fleisch bringen. Du musst auch einen Keiler töten, der im nahegelegenen Wald erscheint.
Danach kommt es zum Ritual, in dem wir 4 Kreaturen töten müssen, die die Geister der Elemente symbolisieren. Nach dem Ritual werden wir ein rechtmäßiger Schamane.

Ur-Azog lehrt uns die Orksprache (2LP), die notwendig ist, um die ersten Totems herzustellen und sie zu benutzen. 
Er lehrt uns auch den Umgang mit Orkwaffen (15LP). Der nächste Lehrer, der uns viel mehr beibringt, ist der Schamane in der Orkstadt.

Zusätzlich erhält der Schamane einen ""Schamanentotem"", der bewirkt, dass ihn Orks nicht angreifen. Der Gegenstand kann versteckt/weggeworfen werden, um die Feindseligkeit der Orks wiederherzustellen.
Das Töten eines Orks mit dem Totem im Inventar deaktiviert seine Wirkung für 10 Minuten.
Um in die Orkstadt im Minental zu gelangen, benötigen wir weiterhin das Ulu-Mulu.

Nach dem Werden zum Schamanen verlieren wir teilweise die Macht der menschlichen Magie, daher wird der Schaden aller unserer Zauber um 75% geschwächt.
Der Heilzauber wird nur 30% unserer max LP wiederherstellen, und Zauber, die auf Effekten basieren, wie z.B. Eisblock, funktionieren weiterhin gleich.
Beschwörungen aus Schriftrollen und Runen (außer Dschinn), sowie die Kontrolle des Schwarzmagiers hören auf zu funktionieren.
",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
