Allgemeine Informationen,,,,,,,,,,,,Liste der benötigten INT zum Beherrschen bestimmter Gegner.,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Zum Schwarzmagier werden wir im Dialog mit der Wahl des Pfades der Dunkelheit bei Xardas.
Wir besitzen die gleichen Missionen und Gildenbonus wie Nekromant und Beschwörer, also
das Abgeben von Waffen und Karma bei Innos für Karma sowie das Abgeben von Dämonenherzen für Mana / HP.

Der Schwarzmagier kann Gegner manipulieren, sie zwingen ihm zu dienen oder sich gegenseitig anzugreifen. Außerdem haben wir den gesamten Fluchpfad zur Verfügung, der kontinuierlichen Schaden über Zeit verursacht.",,,,,,,,,,,,Ich ermutige zur Erstellung von Kommentaren mit Korrekturen, falls die unten angegebenen Werte falsch sind,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,LEBENDE GEGNER,,,,BENÖTIGTE INT
,,,,,,,,,,,,Krieger-Crawler,,,,108
,,,,,,,,,,,,Warg,,,,117
Spezielle Fähigkeiten des Schwarzmagiers,,,,,,,,,,,,Lurker,,,,135
,,,,,,,,,,,,Warg-Weibchen / Warg-Anführer,,,,180 / 198
Name der Fähigkeit,,,,,,,Anforderungen,,,,,Puma / Scavenger,,,,180 / 135
Schwarze Magie (Spezielle Dialoge):,,,,,,,2 LP 500 Gold,,,,,Wüsten-Krieger-Crawler,,,,180
"Fluchresistenz (Die von Skeletten verursachten, die Schaden um 50% reduzieren)",,,,,,,5 LP 3000 Gold,,,,,Schwarzer Ork Armbrustschütze / Krieger,,,,180
Gedankenkontrolle,,,,,,,,,,,,Feuer-Echse,,,,225
,,,,,,,,,,,,Drachenschnapper,,,,252
"Der Zauber erlaubt es, bis zu 2 Gegner zu übernehmen, die für uns kämpfen, als wären sie unsere Beschwörungen.
Wir erhalten von ihnen normal 100% Erfahrung und können sie jederzeit zurückrufen wie normale Beschwörungen, mit dem Unterschied, dass diese übernommenen wieder aggressiv gegen uns werden.
In der Tabelle rechts befindet sich eine Liste der benötigten INT zum Übernehmen wichtigerer Kreaturen",,,,,,,,,,,,Elite Schwarzer Ork,,,,270
,,,,,,,,,,,,Stein- / Sumpfgolem,,,,270
,,,,,,,,,,,,Schattenläufer / Alligator,,,,270
,,,,,,,,,,,,Eis- / Feuergolem,,,,315
,,,,,,,,,,,,Razor,,,,315
"Präsentation der Runen, Skalierung 1int = 0.75dmg
Screenshots gemacht mit int = 100 | Magische Kraft = 1%",,,,,,,,,,,,Ork-Schamane,,,,360
,,,,,,,,,,,,Wiederbelebter Echsenmensch (westl. Küste),,,,360
,,,,,,,,,,,,Troll,,,,405
,,,,,,,,,,,,Ork-Oberst,,,,450
VIDEO PRÄSENTIERT ZAUBER,,,,,,,,,,,,Uralter Razor,,,,540
,,,,,,,,,,,,Echsenmensch,,,,575
,,,,,,,,,,,,Drachen-Echsenmensch,,,,675
,,,,,,,,,,,,UNTOTE GEGNER,,,,BENÖTIGTE INT
,,,,,,,,,,,,Skelett-Krieger (1k HP),,,,170
,,,,,,,,,,,,Uralter Krieger (Wüste) (2k HP),,,,255
,,,,,,,,,,,,Skelett-Speerträger (1k HP),,,,306
,,,,,,,,,,,,Skelett-Krieger (2-3k HP),,,,340
,,,,,,,,,,,,Untoter Magier,,,,400
,,,,,,,,,,,,Wächter der Erbauer (bis 3k hp),,,,595
,,,,,,,,,,,,Verfluchter untoter Magier,,,,640
,,,,,,,,,,,,Wächter der Erbauer (bis 5k hp),,,,680
,,,,,,,,,,,,Dämonische Skelette,,,,560-800
