Name,,Bonus,,,,,Wie zu erhalten,,,,,Sonstiges
Steinerne Klaue,,Schutz vor Stichschäden 25,,,,,Fällt vom Wolfsboss beim Steinkreis im Dunklen Wald sowie von Tenelik in Jharkendar,,,,,Geben wir Falk für Rüstungsausbildung oder Lutero für 400 Gold
Schwarzer Reißzahn,,"Schutz vor Hieb- und 
Wuchtschäden 25",,,,,Fällt vom Wargboss bei der Kapelle des Dunklen Ritters in Khorinis sowie von Opal in der Götterdämmerung,,,,,Geben wir Falk für Rüstungsausbildung oder Lutero für 500 Gold
Sumpfhaiklaufen,,Bonus auf Einhandwaffen 5,,,,,Fällt vom Sumpfhaiboss aus Erols Auftrag,,,,,"Zum Zeigen an Erol, an Lutero für Sauerampferextrakt oder 1500 Gold"
Alligatorzahn,,Erhöht Ausdauerregeneration um 1,,,,,Fällt von Jacks Alligator,,,,,An Lutero für 1000 Gold
Steinernes Auge,,Bonus auf Bögen 5,,,,,Fällt von der Steinpuma beim Teleporter zu Ash'tar,,,,,An Lutero für 1500 Gold und 5 Brocken magisches Erz
Muritans Giftzahn,,Erhöht Giftschäden um 25%,,,,,Fällt von Muritan,,,,,"Einer wird für Ur Karras' Auftrag benötigt, zweiter kann an Tag Nor gegeben werden, weitere an Lutero für 1000 Gold"
Geschärfte Bolzenspitze,,Bonus auf Armbrüste 5%,,,,,Verfluchter Wächter an der Westküste,,,,,An Lutero für 1500 Gold und 5 Brocken magisches Erz
Trollhorn,,Bonus auf Zweihandwaffen 5,,,,,Besitzt Kapitän Thatch in Jharkendar sowie Boss Utur in der Götterdämmerung,,,,,"Geben wir Falk für Rüstungsherstellungsausbildung, zweites an Lutero für Sauerampferextrakt oder 1500 Gold
(Lutero nimmt keine zwei)"
Karakusts Panzerplatte,,Schutz vor physischen Schäden je 25,,,,,"Von Karakust, riesiger Kriecher in der Adanos-Wüste",,,,,Geben wir Wilk für Schilde oder an Lutero für 800 Gold
Harter Rückenstachel,,Schutz vor Feuer 50,,,,,Ishikurat in der Adanos-Wüste,,,,,Geben wir Falk für Unsichtbarkeitstrank oder Tag Nor für Orkreputation oder Lutero für 650 Gold
Weißer Trollschädel,,Bonus auf LP 200,,,,,Weißer Troll in den Eisigen Orkbergen,,,,,An Lutero für 3000 Münzen und 20 Brocken magisches Erz
