Verbesserungen sind standardmäßig deaktiviert. Um das Spiel mit Verbesserungen zu starten muss extModeActivate auf 1 in Gothic.ini gesetzt werden ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Verbesserung von Gegenständen erfolgt am Amboss.
Dies kann max. 5 mal gemacht werden. Wir lernen es aus einer Notiz von Lutero/Hakon für 3LP",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Bei der Verbesserung von Schmuck wählen wir die Statistik (Stärke / Geschicklichkeit / Mana), die während der Verbesserung steigen wird
Waffen aus verschiedenen Spielphasen benötigen immer vielfältigere Materialien, sowie
erhöhte Materialmengen im Vergleich zur vorherigen Verbesserung",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Verbesserungsstufe,"Rüstung
(Widerstandswerte steigen)",,,,"Nahkampfwaffen
(Schaden steigt)",,,,"Fernkampfwaffen
(Schaden steigt)",,,,"Helm
(Widerstandswerte steigen)",,,,"Amulette
(Statistik steigt)",,,,,"Ringe
(Statistik steigt)"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1,Reißzähne Wolfsfell Magisches Erz,,,,"Reißzähne Wolfsfell Magisches Erz
Eisenbarren",,,,Wolfsfell Holzstück Stahlstab,,,,Reißzähne Wolfsfell Magisches Erz,,,,Magisches Erz Eisenbrocken,,,,,Magisches Erz Eisenbrocken
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
2,"Reißzähne Wolfsfell Magisches Erz
Stahlstab Klauen Eisenbrocken",,,,"Reißzähne Wolfsfell Magisches Erz
Eisenbarren Wildschweinfell Wargfell",,,,"Wolfsfell Holzstück Stahlstab
Ulmenstück Wargfell",,,,"Reißzähne Wolfsfell Magisches Erz
Stahlstab Eisenbrocken",,,,"Magisches Erz Eisenbrocken Klauen
Schwarze Perle Stahlstab",,,,,"Magisches Erz Eisenbrocken Klauen
Schwarze Perle Stahlstab"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
3,"Reißzähne Wolfsfell Magisches Erz Stahlstab
Klauen Eisenbrocken Echsenhaut Wildschweinfell
Krabblerpanzerplatten",,,,"""Reißzähne Wolfsfell Magisches Erz
Eisenbarren Wildschweinfell Wargfell Goldbarren Schwarze Perle Eisenbrocken",,,,"Wolfsfell Holzstück Stahlstab
Ulmenstück Wargfell
Schwarze Perle Eisenbrocken Goldbarren",,,,"""Reißzähne Wolfsfell Magisches Erz
Stahlstab Eisenbrocken Echsenhaut
Wildschweinfell Krabblerpanzerplatten",,,,"Magisches Erz Eisenbrocken Klauen
Schwarze Perle Stahlstab Goldbarren
Krabblerkiefer Schattenläuferhorn",,,,,"Magisches Erz Eisenbrocken Klauen
Schwarze Perle Stahlstab Goldbarren
Krabblerkiefer Schattenläuferhorn"
