"Wichtige Information! Denke daran, dass Ognik die Standorte von Tafeln und Pflanzen anzeigen kann, 
 wenn wir eine spezielle Fähigkeit im Dialog mit ihm kaufen (10.000 Goldstücke).
Die Fähigkeit ist auch kostenlos verfügbar, nachdem wir den Boss Ahiron in Khorinis besiegt haben

Klicken auf die Beschreibung des Pflanzenstandorts führt dich zum
 Screenshot des Ortes sowie zur Karte (erfordert Aktualisierung).",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
KHORINIS | FORT AZGAN | ASSASSINENWALD | ETLU | IRDORATH,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Drachenwurzel,,,,Goblinbeere,,,,Trollkraut,,,,Königssauerampfer
,,,,,,,,,,,,
Im linken Seitengang der Höhle unter dem Sonnenkreis,,,,Hinter dem Baum neben der Echse bei Ragnars Hütten,,,,Beim Baum auf der Trolllichtung neben Onars Farm,,,,Auf dem Felsvorsprung unter Niclas (Man muss hinunterspringen)
,,,,,,,,,,,,
In der Höhle mit dem Tintenfisch bei den Ausgrabungen der Wassermagier,,,,Beim Baum neben der Mine hinter Dexters Lager,,,,Im Lager des Schwarzen Trolls,,,,"Auf der Klippe zwischen den Banditen auf der Brücke neben Akil und Ragnar"
,,,,,,,,,,,,
An der Wand auf der Lichtung über Akils Farm,,,,Beim Baum neben dem Wasserfall auf dem Plateau von Bengars Farm,,,,"Hinter dem Baum auf dem Felsvorsprung, zwischen den Ausgrabungen der Wassermagier und dem See",,,,Vor dem Eingang zur Zugbrücke zum Fort (zwischen Zombie-Boss und dunklem Golem)
,,,,,,,,,,,,
Auf der Lichtung mit dem zerstörten Turm über Niclas,,,,Auf der Lichtung mit Goblins auf Etlu,,,,"Auf dem Felsvorsprung über Vinos Höhle im Wald
auf dem Weg zu den Trollec-Brüdern",,,,In der Höhle mit Schattenwesen unter der Brücke zu den Ausgrabungen der Wassermagier
,,,,,,,,,,,,
Bei der Stadtmauer im Osten neben dem Maulwurfsrat,,,,"Hinter dem Baum auf dem Weg zu den Banditen, hinter dem Wald mit der Jagd mit Bartok",,,,Auf der Lichtung mit Dunklen Schnappern gegenüber dem Eingang zu den Ausgrabungen der Wassermagier,,,,Hinter Jacks Laterne
,,,,,,,,,,,,
Im Nest der Feldbestien,,,,"Beim Baum zwischen Inubis' Krypta und der Trolllichtung",,,,"Beim Troll in den neuen Gebieten, nicht weit von Bandit Hannibals Lager",,,,"Hinter dem Baum am Ende des Tals, rechts vom östlichen Stadttor, beim Schattenwesen"
,,,,,,,,,,,,
"Neben Ratten und Käfern links
vom östlichen Stadttor
[Nach dem Gespräch mit Zuris über Constantino]",,,,Auf der Insel mit Erols Sumpfhai (4. Kapitel),,,,Auf dem Hügel mit Blutsaugern in Fort Azgan,,,,Beim Troll in den Bergen neben Xardas' Turm
,,,,,,,,,,,,
Beim Baum am Pass zum Minental,,,,"Fällt vom Goblin ""Schlächter"" ab",,,,Hinter dem Baum auf dem Pfad zum Strand bei Fort Azgan,,,,Am Ende der Lichtung mit Trollen über dem Lager des Schwarzen Trolls
,,,,,,,,,,,,
Hinter dem Baum neben der Mine hinter Dexters Lager,,,,Vino gibt ihn uns für das Bringen von Orksuppe aus dem Wald in der Nähe,,,,"Im Assassinenwald während der Quest ""Treue Leute""",,,,Beim Felsen neben den Skeletten hinter Onars Farm
,,,,,,,,,,,,
An der Wand neben Schnappern auf dem Plateau von Bengars Farm,,,,In Fort Azgan auf der Lichtung mit Aasfressern links vom Eingang,,,,"Unter den Trollen hinter Grom 
(spawnt für die Quest von Ragnar)",,,,"An der Wand beim Baum zwischen den Ausgrabungen und der Trolllichtung"
,,,,,,,,,,,,
Hinter den Wildschweinen beim Teleporter zum Assassinenwald,,,,Auf dem Hügel mit Blutsaugern in Fort Azgan,,,,"Verkauft Zuris
(spawnt für die Baumheilung von Xardas)",,,,"Beim Steinkreis neben Lobart
 (Nur nach dem Gespräch mit Zuris)"
,,,,,,,,,,,,
Drop von Grimgash (2. Kapitel),,,,Im Tal links von Osairs Höhle im Assassinenwald,,,,Sonnenaloe,,,,"Bekommen wir von Lester, für das Bringen der Nacht des Nordens"
,,,,,,,,,,,,
"Händler:
Zweites Kapitel:
Zuris (1 Stück) Constantino/Lutero (2 Stück) Fregyal (3 Stück)
Drittes Kapitel:
Sagitta/Lutero/Constantino (2 Stück) Fregyal (3 Stück)
Viertes Kapitel:
Lutero/Zuris/Fregyal/Constantino (2 Stück)
Sechstes Kapitel:
Milten (1 Stück)",,,,"Händler:
Erstes Kapitel:
Sagitta/Fregyal/Zuris (1 Beere)
Zweites Kapitel:
Sagitta/Lutero (2 Beeren) Constantino/Zuris (1 Beere)
Drittes Kapitel:
Sagitta/Zuris (3 Beeren) Lutero (2 Beeren)
Viertes Kapitel:
Zuris/Lutero/Fregyal (2 Beeren) Sagitta (3 Beeren)",,,,Neben dem schwarzen Troll,,,,"Händler:
Erstes Kapitel:
Sagitta (1 Stück)
Zweites Kapitel:
Salandril/Sagitta/Zuris (1 Stück)
Drittes Kapitel:
Miguel/Constantino/Fregyal/Zuris (1 Stück)
Viertes Kapitel:
Sagitta/Zuris/Constantino (1 Stück)
Fünftes Kapitel:
Sagitta/Fregyal/Lutero (1 Stück)
Sechstes Kapitel:
Vatras (2 Stück) Milten (1 Stück)"
,,,,,,,,,,,,
,,,,,,,,Verkauft Nigel nach Abschluss der Händlerquest,,,,
,,,,,,,,,,,,
,,,,,,,,Verkauft Sara nach Abschluss der Händlerquest,,,,
,,,,,,,,,,,,
,,,,,,,,Auf dem Felsbogen über Gonzales im Assassinenwald,,,,
,,,,,,,,,,,,
,,,,,,,,Nicht weit vom Ausgang der Mine im Assassinenwald,,,,
,,,,,,,,,,,,
,,,,,,,,"Für die Quest ""Raynes Problem"" in Fort Azgan",,,,
,,,,,,,,,,,,
,,,,,,,,Auf dem Hügel mit Blutsaugern in Fort Azgan,,,,Auf Etlu auf den Felsen neben der Kapelle
,,,,,,,,,,,,
Beim Felsen auf der Lichtung mit Schattenwesen in Fort Azgan,,,,,,,,Auf der großen Lichtung über dem Strand in Fort Azgan,,,,Verkauft Constantino nach dem Zeigen der Kräuter für den Lehrling (nimmt den gezeigten Sauerampfer nicht weg)
,,,,,,,,,,,,
Hinter dem Baum auf dem Tempelplatz im Assassinenwald,,,,,,,,"Für die Quest ""Sagittas Sorgen"" (3. Kapitel)",,,,Auf dem Friedhof neben der Toten Harpie (2. Kapitel)
,,,,,,,,,,,,
Auf Irdorath vor dem Anführer neben Pedro,,,,,,,,Für das Überbringen einer Nachricht von Vatras an Isgaroth (2. Kapitel),,,,"Gibt Constantino, nach dem Bringen der Rezeptur für Amun-Su (Nur Tempelwächter/Guru)"
,,,,,,,,,,,,
