Allgemeine Informationen,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Der Paladin/Stadtgardist ist eine der vielseitigsten Gilden. Wir können der Garde sofort nach dem Lehrling beitreten, jedoch wird empfohlen, zuvor die Missionen für den Beitritt zu anderen Fraktionen für zusätzliche EP zu machen, da wir nach dem Beitritt den Zugang zu ihnen verlieren.

Nach dem Paladin werden erhalten wir eine geringe Basis-Manaregeneration. Die Gilde verfügt außerdem über offensive Zauber gegen Beliars Kreaturen, Heilzauber sowie die Verstärkung ""Heilige Flamme"", die 100 Schaden gegen Untote und 75 Magieschutz hinzufügt.

Die gesamte Gilde eignet sich für freies Spiel sowohl mit Waffen, die Stärke als auch Geschicklichkeit erfordern, und wird außerdem für das Spiel als Schildträger empfohlen.

Der Stadtgardist erhält Sold von Lord Andre, bis er zum Paladin befördert wird. Der Gardist kann Gaben von Beliar und Innos nehmen, der Paladin jedoch nur noch von Innos für 2x günstigeres Karma. Es lohnt sich daher, kein Karma bei Innos zu kaufen und gleichzeitig so viele Gaben wie möglich von Beliar zu nehmen, bevor wir Paladin werden.

Kann Schamane werden, aber das schwächt alle seine Runen. Kann auch als Giftmeister gespielt werden (nur wenn wir mit Nahkampfwaffen spielen wollen), Druide wird nicht empfohlen (es gibt bessere Wahlmöglichkeiten).",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Als Paladin können wir eine spezielle Gabe für 250 Innos-Karma erhalten, die uns eine Chance auf zusätzlichen Schaden gegen Untote im Nahkampf gibt (die Gabe ist stärker für zweihändige Waffen und fügt einen speziellen visuellen Effekt hinzu, der in den Spieloptionen ausgeschaltet werden kann)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
