Name,Verteidigungswerte,,,,,Andere,,Anforderungen,,Erwerbsart
GÜRTEL,,,,,,,,,,
,,,,,,,,,,
Gürtel des Stadtwächters,"Hieb +5 Stumpf +5 Stich +5 Magie +0 Feuer +0
(+ Bonus der Rüstung)",,,,,-,,Stärke: 30,,"Verkauft Mortis (nur an Stadtwache)
In Lesters Tal in der Höhle im Sarkophag"
Gürtel der Stadtwache,"Hieb +10 Stumpf +10 Stich +10 Magie +0 Feuer +0
(+ Bonus der Rüstung)",,,,,-,,Stärke: 50,,Verkauft Mortis (nur an Stadtwache)
Leichter Söldnergürtel,"Hieb +5 Stumpf +5 Stich +5 Magie +0 Feuer +0
(+ Bonus der Rüstung)",,,,,-,,Stärke: 30,,"Verkauft Khaled (nur an Söldner)
Liegt im Schrank in Silvios Zimmer"
Söldnergürtel,"Hieb +20 Stumpf +20 Stich +20 Magie +0 Feuer +0
(+ Bonus der Rüstung)",,,,,-,,Stärke: 60,,Verkauft Khaled (nur an Söldner)
Schwerer Söldnergürtel,"Hieb +30 Stumpf +30 Stich +30 Magie +0 Feuer +0
(+ Bonus der Rüstung)",,,,,-,,Stärke: 90,,Verkauft Khaled (nur an Söldner)
Steinhautgürtel,Hieb +15 Stumpf +15 Stich +10 Magie +0 Feuer +0,,,,,-,,-,,Verkauft Khaled (nur an Söldner)
Gladiatorengürtel,Hieb +10 Stumpf +10 Stich +0 Magie +0 Feuer +0,,,,,-,,-,,Verkauft Khaled
Gürtel aus Kriecherplatten,"Hieb +20 Stumpf +20 Stich +20 Magie +0 Feuer +0
(+ Bonus der Rüstung)",,,,,-,,-,,Verkauft Raff (1K) und Bennet (2K)
Drachenjägergürtel,"Hieb +20 Stumpf +20 Stich +20 Magie +0 Feuer +0
(x2 mit Drachenjägerrüstung)",,,,,-,,Stärke: 150,,Verkauft Bennet und Kjorn
Gürtel des Bruderschaftsnovizen,Hieb +10 Stumpf +10 Stich +0 Magie +10 Feuer +0,,,,,-,,Stärke: 10,,Verkauft Joru (nur Bruderschaft)
Gürtel des Tempelwächters,"Hieb +10 Stumpf +10 Stich +0 Magie +10 Feuer +0
(+10 Bonus der Wächterrüstung)",,,,,Bonus auf Nahkampfwaffen +5%,,Stärke: 100,,Verkauft Gor Na Bar (nur Bruderschaft)
Kraftgürtel,Hieb +0 Stumpf +0 Stich +0 Magie +0 Feuer +0,,,,,Stärke +5,,-,,Verkauft Canthar und Hakon
Kraftgürtel,Hieb +0 Stumpf +0 Stich +0 Magie +0 Feuer +0,,,,,Stärke +10,,-,,Verkauft Jora und Tandor (3K). Liegt in Hosh-Paks Zelt
Berserkergürtel,Hieb +35 Stumpf +35 Stich +35 Magie +20 Feuer +20,,,,,Stärke +35,,Stärke: 300,,Gibt Ur-Thrall nach dem Schlafenden Tempel
