Leben HP,,,,Stärke,,,,Geschicklichkeit,,,,Mana,,,,Ausdauer,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MEHRFACHBONI,,,,MEHRFACHBONI,,,,MEHRFACHBONI,,,,MEHRFACHBONI,,,,MEHRFACHBONI,,,
"Heiler-Tafeln
(benötigt Bauernsprache)",,,"10 HP
(jede)","Krieger-Tafeln
(benötigt Kriegersprache)",,,"1 Stärke
(jede)","Jäger-Tafeln
(benötigt Kriegersprache)",,,"1 Geschick
(jede)","Priester-Tafeln
(benötigt Priestersprache)",,,"2 Mana
(jede)","Boten-Tafeln
(benötigt Bauernsprache)",,,"1 Ausdauer
(jede)"
"Dämonische Energie-Tafeln
(benötigt Lenga-Dämonensprache)",,,"5 HP
(Auswahl)","Dämonische Macht-Tafeln
(benötigt Lenga-Dämonensprache)",,,"1 Stärke
(Auswahl)","Dämonische Macht-Tafeln
(benötigt Lenga-Dämonensprache)",,,"1 Geschick
(Auswahl)","Dämonische Energie-Tafeln
(benötigt Lenga-Dämonensprache)",,,"3 Mana
(Auswahl)",Gewöhnliche Gaben bei Innos / Beliara                ,,,5 Ausdauer
Gewöhnliche Gaben bei Innos / Beliara,,,"50 HP
(Auswahl)",Gewöhnliche Gaben bei Innos / Beliara                ,,,5 Stärke,Gewöhnliche Gaben bei Innos / Beliara                ,,,5 Geschick,Gewöhnliche Gaben bei Innos / Beliara                ,,,10 Mana,Ausdauer-Elixier (lehrt Constantino) (herstellbar oder findbar),,,1 Ausdauer
"Lebens-Elixier (lehrt Constantino)
(herstellbar oder findbar)",,,15 | 20 HP,"Stärke-Elixier (lehrt Constantino)
(herstellbar oder findbar)",,,2 Stärke,"Geschicklichkeits-Elixier (lehrt Sagitta)
(herstellbar oder findbar)",,,2 Geschick,"Mana-Elixier (lehrt Sagitta)
(herstellbar oder findbar)",,,2 | 4 Mana,EINMALIGE BONI,,,
"Apfelkuchen
(Gebäck zum Lernen bei Tekla für 2 LP)",,,10 HP,"Fleischkuchen
(Gebäck zum Lernen bei Tekla für 2 LP)",,,1 Stärke,"Fischkuchen
(Gebäck zum Lernen bei Tekla für 2 LP)",,,1 Geschick,"Pilzkuchen
(Gebäck zum Lernen bei Tekla für 2 LP)",,,2 Mana,Cimcirimci mit Nadia,,,10 Ausdauer
"Kompotte aus Wald-/Feldbeeren
(lehrt Cliff in GD für 5+5 LP)",,,10 HP,"Ork-Mixtur
(300 Gold pro Stück bei Neoras)",,,"1 Stärke
-2 Mana","Ork-Mixtur
(300 Gold pro Stück bei Neoras)",,,"1 Geschick
-2 Mana","Coragons Bier 7 Stück
Fahre mit dem Cursor darüber, um die Notiz zu öffnen",,,"2 Mana
(jedes)",10 Gulasch / 35 Sefaris,,,10 Ausdauer
"Coragons Bier 7 Stück
Fahre mit dem Cursor darüber, um die Notiz zu öffnen",,,"5 HP
(jedes)","Macht-Elixier (max 5)
(2x Galahad, Lutero, Kruk, Ur-Thrall)",,,2 Stärke,"Macht-Elixier (max 5)
(2x Galahad, Lutero, Kruk, Ur-Thrall)",,,2 Geschick,"Macht-Elixier (max 5)
(2x Galahad, Lutero, Kruk, Ur-Thrall)",,,5 Mana,"10 Troll / 10 schwarzer Troll / 10 Oger
20 Steinwächter / 15 Beißer",,,"1 Ausdauer
(jedes)"
"Spezieller Dialog des Schwarzmagiers
im Gespräch mit dem Suchenden",,,1 HP,"Embarla Firgasto Elixier (max 5)
(Herstellung / von Matteo (Matteos Werkzeuge) / vom Endboss)",,,10 Stärke,"Embarla Firgasto Elixier (max 5)
(Herstellung / von Matteo (Matteos Werkzeuge) / vom Endboss)",,,10 Geschick,"Embarla Firgasto Elixier (max 5)
(Herstellung / von Matteo (Matteos Werkzeuge) / vom Endboss)",,,20 Mana,"Aufgabe ""Grenzenlose Macht""",,,"5 Ausdauer
(Auswahl)"
Bücher an Galahad abgeben,,,"2 HP
(Auswahl)","Schmiedekunst
(5 für jedes Kapitel)",,,"5 jedes
Kapitel",EINMALIGE BONI,,,,Bücher an Galahad abgeben,,,"1 Mana
(Auswahl)",Intelligenz,,,
"Wein ""Vergessenheit""
(Rezept verkauft Salandril 2K)",,,12 HP,"Teklas Gulasch 5 Stück
Fahre mit dem Cursor darüber, um die Notiz zu öffnen",,,"1 Stärke
(jeder)","10 Fischsuppen / 10 gebratene Fische
10 gebratene Käfer",,,1 Geschick,"Wein ""Balsam der Vorsehung""
(Rezept verkauft Constantino 2K)",,,3 Mana,,,,
"Abgabe dunkler Kristalle
beim Beliara-Schrein",,,5 HP,EINMALIGE BONI,,,,"Grittys Wein
(für Bezahlung bei Matteo)",,,1 Geschick,"Amun-Su Elixier (nur Feuermagier)
(angeblich kann man 24 Stück machen)",,,8 Mana,MEHRFACHBONI,,,
