ALLGEMEINE INFORMATIONEN,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Hauptgilde eingeführt im Update vom 25.06.2022
Diese Gilde zeichnet sich durch die Verwendung von Armbrüsten sowie speziellen damit verbundenen Fähigkeiten aus.
Um ihr Mitglied zu werden, muss man Aufträge für Angelo erfüllen, einen Paladin, der im Hafen beim Schiff steht.
Seinen Sitz hat er in einem verlassenen Anwesen in den Wäldern hinter Onars Farm (erst nach Abschluss der Quest).
Die Gilde besitzt ganze 12 einzigartige Aufträge, die sicherlich ihr Erscheinen auf der Insel erklären werden.

Die Gilde basiert hauptsächlich auf Stärke und Fernkampf, jedoch gibt es keine Nachteile für den Nahkampf, sodass dieser ebenfalls spielbar ist.
Der Dämonenjäger kann nicht Schamane werden, und der Giftmeister verursacht nur eine Schadensreduzierung, wenn man mit der Armbrust spielt.
Der Druide ist für diese Klasse nicht empfehlenswert aufgrund fehlender sinnvoller Vorteile (Es gibt einfach bessere Wahlmöglichkeiten)",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
TÄGLICHE AUSZAHLUNG,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Der Dämonenjäger erhält während des gesamten Spiels nach dem Beitritt eine Auszahlung (kumulierend bis zu 7 Tage), deren Betrag er durch das Erfüllen von Gildenaufträgen, Beförderungen und das Töten von Dämonenbosse erhöhen kann, was unten aufgeführt ist",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DÄMONENJAGD,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Der Dämonenjäger hat die Möglichkeit getötete Dämonenbosse zu melden im Austausch gegen Belohnungen und Gehaltserhöhung,,,,,,,,,,
,,,,,,,,,,
Name des Bosses,,Ort,,Belohnung,,,,,,Gehaltserhöhung
,,,,,,,,,,
Dramtar,,Rabenkrallen-Alptraum,,"2000 Stk. Gold, 2000 EP",,,,,,15/Tag
,,,,,,,,,,
